
Status: FAILED!
Check: 1
Test: Problem 41
Reason: Expected:
+-----------+------------+------------+---------------+
| CUST_CODE | CUST_FNAME | CUST_LNAME | TOTALINVOICES |
|    956    |   LIDIA    |     LACY      |    560.51     |
|   1322    | CHARLOTTE  |     LUJAN     |    559.98     |
|   1142    |   ROXANN   |    CAMACHO    |    558.94     |
|    687    |   IRVING   |     DODD      |    558.51     |
|    546    |  DEANDRE   |    JAMISON    |    554.01     |
|    667    |   WINONA   |    HUBBARD    |    552.82     |
|    534    |   INDIA    |    KRAMER     |    552.41     |
|    589    | MARGARETTE |      GAY      |    551.30     |
|   1191    |  LATONIA   |     TOBIN     |    549.31     |
|    638    | FREDERICK  |    DUTTON     |    548.50     |
|    458    |   ELOISA   |     VALLE     |    547.53     |
|    524    |   LETHA    |   LONGORIA    |    547.18     |
|    647    |  ROSARIO   |    ROSADO     |    546.61     |
|    833    |  ADRIENNE  |     SHAW      |    543.04     |
|   1093    |  TERRELL   |    COOPER     |    542.59     |
|    209    |   SIDNEY   |     CARR      |    542.51     |
|    934    |   RICHIE   |     ADAMS     |    539.19     |
|    448    |   ABDUL    |     BRAND     |    538.84     |
|   1039    |  HARLAND   |    ROBERTS    |    537.32     |
|    559    |    RUBY    |   MCMILLAN    |    536.93     |
|   1304    |   TOMASA   |     HARE      |    535.77     |
|    877    |    LILY    |   STRINGER    |    535.33     |
|    367    |   HOLLIS   |    STILES     |    534.75     |
|    512    |   JETTIE   |    CHURCH     |    533.50     |
|    141    |    ART     |   ALVARADO    |    533.09     |
|    637    |   SHANA    |     BACON     |    532.44     |
|    475    |   STELLA   |     BASS      |    530.16     |
|    651    |   ERASMO   |   ARELLANO    |    528.89     |
|    257    |  DARLENE   |    OCONNOR    |    527.64     |
|   1392    |  CHASITY   |     SINGH     |    525.87     |
|   1126    | CHRISTIAN  |      LAM      |    525.50     |
|    153    |   JEREMY   |     TOBIN     |    525.22     |
|    953    |  LAKEISHA  |    POTTER     |    525.19     |
|    94     |  DOMINICK  |    PHELPS     |    524.50     |
|   1074    |   SHERYL   |     DUMAS     |    524.16     |
|    398    |    ARON    |  CUNNINGHAM   |    523.03     |
|   1059    |    NED     |     WITT      |    522.24     |
|    553    |   JAYME    |   LOCKWOOD    |    522.08     |
|    411    |  DELORES   |      GAY      |    522.04     |
|    331    |  LAURETTA  |    CHATMAN    |    521.41     |
|    844    |   BLAIR    |     NUNEZ     |    521.40     |
|    429    |   EMILIE   |    PEACOCK    |    520.84     |
|    521    |  MELLISSA  |  WASHINGTON   |    518.20     |
|   1010    |    LELA    |    HATCHER    |    517.31     |
|    914    |   JANIS    |    CASTRO     |    514.17     |
|    775    |   FRANK    |     CLARK     |    513.49     |
|    233    |    KORI    |    GILMORE    |    512.36     |
|    606    |    OMA     |   HOLLOWAY    |    512.18     |
|    992    |   ROYAL    |   ANDERSON    |    510.30     |
|    91     | ALEXANDRA  |  PENNINGTON   |    508.86     |
|    350    |    ELSA    |  CUNNINGHAM   |    508.46     |
|    219    |   CATHI    |   WHITEHEAD   |    507.61     |
|    543    |  KRISTEN   |   FERNANDEZ   |    507.39     |
|    501    |  BRENDON   |    HARDEN     |    506.87     |
|   1409    |  SUZANNE   |   LOCKWOOD    |    506.30     |
|    831    |    LOYD    |    BRIGGS     |    506.22     |
|   1131    |   CARMA    |    CORNETT    |    503.05     |
|   1157    |   LUCIO    |    STALEY     |    502.99     |
|   1391    | JOHNATHON  |    MCCALL     |    499.96     |
|    705    |   BILLY    |     EARLY     |    499.59     |
|   1113    |  GERTRUDE  |   NICHOLSON   |    498.67     |
|   1123    |   STACY    |     KEYES     |    497.86     |
|    980    |    ANDY    |     HULL      |    497.35     |
|    119    |   MATTIE   |    VERNON     |    496.78     |
|    572    |   CAROLE   |     DREW      |    495.34     |
|    716    |    JACK    |     BAKER     |    493.45     |
|    315    |  LAVERNE   |    HAINES     |    493.35     |
|    500    |  DAMARIS   |     PAUL      |    490.92     |
|    554    |   JAMAL    |    CROWDER    |    490.25     |
|    986    |   DORTHA   |    ROSARIO    |    488.83     |
|    752    | MARGARETE  |    FLORES     |    488.80     |
|    871    |    GIL     |     DAVID     |    488.59     |
|   1302    |  STEPHEN   |    GROVES     |    487.76     |
|    894    |    KYLA    |    CLINTON    |    487.31     |
|    901    |   MELVA    |     ELLIS     |    485.77     |
|    404    |    VERN    |     IVEY      |    485.50     |
|    744    |  WHITNEY   |   WHITFIELD   |    485.15     |
|    790    |   NAKIA    |     TYLER     |    484.29     |
|   1395    |   DEIDRE   |    DUTTON     |    483.79     |
|    473    |   SHASTA   |     AMOS      |    482.42     |
|   1260    |  ENEDINA   |     MCCOY     |    480.18     |
|    490    |   VELIA    |     STERN     |    478.54     |
|   1199    |   PALMER   |     NEFF      |    477.82     |
|    869    |  SHERWOOD  |    SHELDON    |    477.77     |
|    828    |    TONY    |    BATEMAN    |    477.63     |
|   1189    |    ERNA    |     SAENZ     |    477.60     |
|    575    |  CHEYENNE  |     PECK      |    475.15     |
|    835    |   JANNA    |    SHELDON    |    474.97     |
|    596    |   GLADYS   |   DONALDSON   |    471.59     |
|    177    |  IGNACIO   |     HAGAN     |    470.28     |
|    789    |   LINNEA   |     TATUM     |    467.79     |
|    426    |  BRIGITTE  |   CRANDALL    |    467.63     |
|    631    |   CARRIE   |   FONTENOT    |    466.21     |
|    289    |  JACINTO   |    RIVERA     |    464.28     |
|    564    |    FERN    |    PALMER     |    463.09     |
|    766    |   KATHIE   |     DIGGS     |    462.86     |
|    714    |    TONY    |     BERG      |    462.57     |
|    882    |   FIONA    |    CORDERO    |    462.52     |
|   1326    |   HALEY    |    NORTON     |    462.03     |
|   1109    |  THERESE   |    ALDRICH    |    461.00     |
|    442    |   ROCCO    |    OBRIEN     |    459.61     |
|    807    |    VON     |     GOINS     |    459.59     |
|    165    |  MOHAMED   |    RAMSEY     |    459.57     |
|   1265    |   JAROD    |    STRONG     |    458.86     |
|   1172    |   ADELE    |    PERKINS    |    458.40     |
|   1445    | KATHERINE  |     CASH      |    458.13     |
|    812    | CELESTINE  |    KELLER     |    457.35     |
|   1075    |   MAVIS    |    TUTTLE     |    457.30     |
|    245    |  SHERRILL  |     YODER     |    456.74     |
|   1254    |   JAIMIE   |    BARRON     |    456.48     |
|   1011    |    LEE     |    GILLIAM    |    455.93     |
|   1076    |   ESTHER   |     HOUSE     |    455.93     |
|    322    |   TONJA    |    KENNEDY    |    454.65     |
|    401    | HERMELINDA |   CAMPBELL    |    454.33     |
|    466    |  BRITNEY   |    BOWERS     |    454.31     |
|   1045    |    ZACK    |    COLEMAN    |    454.14     |
|    741    |  PRUDENCE  |     MORIN     |    454.12     |
|    285    |   JOVITA   |     AYERS     |    453.72     |
|    283    |  WILFREDO  |     OAKES     |    453.33     |
|   1216    |  LUCINDA   |     BUSH      |    451.57     |
|   1033    |   BUFORD   |    COLEMAN    |    451.44     |
|    482    |    SEAN    |     VOGT      |    451.09     |
|    323    |   BRAIN    |     HAHN      |    450.89     |
|    666    |  FELICITA  |     BANKS     |    450.84     |
|   1060    |   FRIEDA   |    SARGENT    |    450.61     |
|    582    |  MERCEDES  |     PETTY     |    449.88     |
|    984    | CHRISTINE  |     PEREZ     |    449.61     |
|   1167    |   EDISON   |    PIERRE     |    448.32     |
|   1069    |   EDWINA   |     ELLIS     |    448.25     |
|   1238    |  STANFORD  |     DRAKE     |    448.16     |
|    852    |    IVAN    |   FOURNIER    |    447.55     |
|   1107    | CLEVELAND  |    HAMMER     |    447.26     |
|    836    |   EMERY    |    ROMANO     |    446.90     |
|    906    |   ELVIS    |    HAYDEN     |    445.96     |
|   1205    |    TAD     |   FIGUEROA    |    443.67     |
|    541    |  CLIFTON   |    GIBBONS    |    443.50     |
|    735    |   EDWIN    |   MEDEIROS    |    443.45     |
|   1031    |   THANH    |    PEOPLES    |    443.41     |
|    970    |    JOEY    |    DOOLEY     |    443.24     |
|   1200    |   KERMIT   |    HAWKINS    |    442.50     |
|    690    |   BETTYE   |    WHITTEN    |    441.65     |
|    640    |    PHIL    |    BOWMAN     |    441.13     |
|    862    |   TAMMI    |    PRUITT     |    439.75     |
|   1009    |  DOMINICK  |   FAULKNER    |    439.67     |
|   1137    | RIGOBERTO  |    WEBSTER    |    439.38     |
|    232    |    HOPE    |     DAVID     |    435.80     |
|    803    |  JEFFEREY  |    MCBRIDE    |    435.77     |
|    904    |    OLEN    |   BARNHART    |    435.04     |
|    249    |   SAMMIE   |     DAHL      |    434.48     |
|   1140    |     MA     |     POOLE     |    432.91     |
|   1214    |  CHRISTI   |     GREGG     |    432.82     |
|   1282    |  KATHLYN   |     XIONG     |    432.68     |
|    325    |   NORMAN   |    HEWITT     |    432.52     |
|    365    |   ERIKA    |    BURGESS    |    431.97     |
|   1215    |   MARTHA   |     CASH      |    431.79     |
|    334    |   MARRY    |    ELLIOT     |    430.82     |
|    431    |   IRENA    |    BUCKLEY    |    430.17     |
|    927    | MAGDALENA  |     MEIER     |    430.15     |
|    715    |  GRACIELA  |    SCHAFER    |    429.82     |
|   1275    |  ELEANORE  |     NEFF      |    428.73     |
|    761    |   JAMAAL   |     DUFFY     |    428.60     |
|    542    |   SAMMY    |    SALTER     |    428.34     |
|   1134    |  STEFANI   |    GARRETT    |    427.84     |
|    481    |   MILAN    |     PARRA     |    427.79     |
|    863    |  ADRIANNA  |    TAYLOR     |    427.72     |
|   1335    |  WILLARD   |    SHAFER     |    427.18     |
|    373    |   GISELE   |    HUBBARD    |    426.48     |
|   1222    |    DORA    |     BOYER     |    426.05     |
|    545    |   BOBBY    |    SHEARER    |    425.90     |
|   1353    |   JOANIE   |     ROSA      |    425.28     |
|    371    |  KRISTINE  |     LONG      |    424.74     |
|    251    | CHRISTOPER |    NGUYEN     |    424.03     |
|   1164    |  HEATHER   |     DORAN     |    423.18     |
|   1293    |   PAMALA   |     KEYES     |    423.08     |
|    413    | CHAROLETTE |    BOWMAN     |    421.81     |
|    842    |    ELDA    |    GLOVER     |    420.95     |
|    815    |  ROLANDO   |     HAGEN     |    420.79     |
|    437    |   HILTON   |   MATTHEWS    |    420.56     |
|    602    |   LENORA   |     TRAN      |    420.01     |
|    562    |  AMBROSE   |    HAMPTON    |    419.10     |
|    282    |  HILARIO   |    JACKSON    |    419.02     |
|    903    |   ROBIN    |    ADDISON    |    417.61     |
|   1169    |   MOISES   |    EMERSON    |    417.37     |
|    580    |   ALANNA   |     BAUER     |    416.98     |
|    736    |    EDDY    |     MCGEE     |    416.86     |
|    635    |   LINNEA   |      LAY      |    416.62     |
|    591    |   TILLIE   |    MCGOWAN    |    416.57     |
|   1355    |    JOY     |   CAMPBELL    |    415.53     |
|   1235    | FRANCESCA  |    WOODALL    |    413.48     |
|   1119    |    TOD     |     FINN      |    412.51     |
|    860    |   EDGAR    |   STAPLETON   |    411.63     |
|    530    |    EDNA    |    ARROYO     |    410.45     |
|    544    |    DEB     |    HOLMAN     |    410.29     |
|   1080    |  LINDSEY   |     STARK     |    409.95     |
|    771    | ROSALINDA  |    MCNEAL     |    408.12     |
|    801    |  ROSALIA   |    SEXTON     |    407.90     |
|    310    |    EDIE    |     EASON     |    406.99     |
|   1053    |  GIOVANNA  |     YANG      |    406.10     |
|    187    |   DOTTIE   |     SEAY      |    404.85     |
|   1127    | ALTAGRACIA |    PACHECO    |    403.07     |
|    648    |   DELOIS   |    DUNHAM     |    402.80     |
|   1165    |    HAL     |    DANIEL     |    402.72     |
|   1373    |   MARSHA   |    ELLIOTT    |    402.30     |
|   1276    |  LATONIA   |     LOPEZ     |    401.22     |
|   1182    |    NED     |    HADLEY     |    397.17     |
|    378    |  LEOPOLDO  |   SLAUGHTER   |    396.33     |
|   1310    |   KELSEY   |     WATTS     |    396.32     |
|    883    |   MOSES    |     BERG      |    396.11     |
|   1291    |  LAKISHA   |     QUINN     |    394.83     |
|    988    |  LIZETTE   |   BOUCHARD    |    394.76     |
|   1188    |   CHERRY   |     WATTS     |    394.70     |
|    494    |  SHAMIKA   |      HAM      |    394.53     |
|    868    |    ROSA    |    PACHECO    |    394.38     |
|    644    |   MERVIN   |    HUDSON     |    393.91     |
|    240    |    ZONA    |    BARROW     |    392.87     |
|    581    |   BONITA   |    BEAVER     |    392.68     |
|    267    |  FELECIA   |     KEYES     |    391.78     |
|    527    |    LON     |     SLOAN     |    391.45     |
|   1008    |   SIMON    |     BUNCH     |    391.24     |
|    884    |   WILLA    |  CHAMBERLAIN  |    390.79     |
|    550    |  PATRICA   |     RYAN      |    390.68     |
|    924    |   CLAIRE   |   VELAZQUEZ   |    390.54     |
|    522    |  ALBERTA   |     LYON      |    390.13     |
|    214    |  ROSEANN   |    THORPE     |    389.43     |
|   1407    |  FELICIA   |     CRUZ      |    387.93     |
|    769    |  SEYMOUR   |    CLIFTON    |    387.82     |
|   1141    |  ELEANOR   |    COULTER    |    387.05     |
|   1423    |   TANIKA   |  VILLALOBOS   |    386.80     |
|    742    |    ERIC    |    GRAVES     |    385.89     |
|   1311    |   KENETH   |     TRACY     |    385.39     |
|    672    |  FREEMAN   |    WIGGINS    |    385.22     |
|   1153    |  RANDELL   |    WHITTEN    |    384.40     |
|    190    |   DELMER   |    GRUBBS     |    383.81     |
|   1023    |   LEEANN   |    CARSON     |    383.66     |
|   1130    |   MOSES    |    MCGRATH    |    383.08     |
|   1175    | GEORGIANA  |     OGDEN     |    382.45     |
|   1363    |   GASTON   |    HICKMAN    |    382.02     |
|   1331    |  FRANKIE   |    JOYNER     |    381.93     |
|    887    |   SIDNEY   |   JENNINGS    |    381.00     |
|    782    | ELLSWORTH  |     STEIN     |    379.85     |
|    294    |  AURELIA   |   BARTLETT    |    379.44     |
|   1296    |    DIRK    |   BAUTISTA    |    378.92     |
|    669    |   REINA    |     ENGEL     |    378.80     |
|    511    |  CHRISTEN  |      ASH      |    378.46     |
|   1440    |   LONNIE   |    MANNING    |    377.51     |
|   1112    |   GEORGE   |   BROWNING    |    377.44     |
|    853    |  GAYLORD   |    BOLTON     |    377.27     |
|   1221    |   DARRON   |    ALVAREZ    |    377.18     |
|    584    |   DORTHA   |     WYNN      |    376.37     |
|    400    |   ALICIA   |   FLETCHER    |    376.35     |
|    397    |  SHANTELL  |    MAURER     |    375.61     |
|    364    |   DELLA    |     MAYO      |    375.47     |
|    717    |   SAMUAL   |   MIDDLETON   |    375.40     |
|    710    |   ROMEO    |    SWEENEY    |    375.38     |
|    931    |   PANSY    |   MAYBERRY    |    374.29     |
|   1092    |  CLEMENT   |    MONTANO    |    373.87     |
|    590    |  LORENZO   |  MCCULLOUGH   |    372.63     |
|   1095    |   GERRY    |    DEWITT     |    372.02     |
|    368    |  SAMANTHA  |     SYKES     |    370.92     |
|    563    |  ADELAIDA  |     FOOTE     |    367.82     |
|    396    |    DINO    |     GREGG     |    367.28     |
|    942    |    VITO    |     NEFF      |    365.80     |
|    915    |  CARLOTTA  |    KNIGHT     |    365.60     |
|   1122    |   JULES    |     ROCHA     |    364.85     |
|    181    |    RICH    |     COKER     |    363.54     |
|    268    |    CARY    |   GALLOWAY    |    362.61     |
|    785    |  CORNELIA  |     BOOTH     |    362.54     |
|    990    | GABRIELLE  |    STOVER     |    362.23     |
|    670    |    FLOR    |   PRITCHETT   |    361.95     |
|    712    |  THEODORE  |    SAMUELS    |    361.70     |
|    921    |   CINDA    |    CROWDER    |    361.13     |
|    955    | NATIVIDAD  |   SORENSEN    |    359.87     |
|    506    |    SUN     |   MCKENZIE    |    359.36     |
|   1244    |   BRIANA   |    KEENAN     |    358.23     |
|    223    |   ALPHA    |    OSBORN     |    357.75     |
|    449    |   DUSTIN   |    FARRIS     |    356.59     |
|   1190    |    RETA    |    FIELDS     |    356.32     |
|   1136    |   JOELLE   |   HONEYCUTT   |    356.26     |
|    629    |   ROXIE    |    MOSLEY     |    356.01     |
|    930    |   KARRIE   |    ELLISON    |    355.67     |
|    655    |    IONE    |   FERNANDEZ   |    355.53     |
|   1345    |   WALTON   |    ELLIOT     |    355.53     |
|   1070    |   BERRY    |     SILVA     |    354.63     |
|    269    | JOSEPHINA  |    MAURER     |    353.93     |
|   1149    |  SHERRILL  |     LUNA      |    351.84     |
|    781    |   TOMMIE   |    PALMER     |    351.64     |
|    333    |   LESSIE   |    DILLON     |    351.10     |
|    900    |  MITCHELL  |     ERWIN     |    351.08     |
|    975    |  LATRICE   |    TORRES     |    350.53     |
|    110    |  CRISTINA  |     SOSA      |    350.09     |
|    509    |   ELTON    |    DOOLEY     |    349.85     |
|   1253    |  TRENTON   |    PRESLEY    |    348.95     |
|    792    |   TAMRA    |    TRAVIS     |    348.92     |
|    601    |    LON     |    ACEVEDO    |    348.23     |
|   1101    |  JEREMIAH  |    CORDOVA    |    346.33     |
|   1360    |   MICHEL   |    WHALEN     |    344.97     |
|    996    |    EZRA    |     LYON      |    344.40     |
|    384    |  PATRICA   |     EDDY      |    344.31     |
|    746    |  STEPHINE  |    GOODMAN    |    344.22     |
|    560    |   ALIDA    |     ROMAN     |    343.21     |
|    242    |  SHELDON   |     HODGE     |    343.20     |
|   1016    |   PORTER   |   BREWSTER    |    342.59     |
|    748    |   SHAWNA   |    MACIAS     |    342.35     |
|    277    |    ELLA    |   BOUCHARD    |    341.17     |
|   1327    |   JERRY    |    ABRAMS     |    340.98     |
|   1261    |   JAIMIE   |     CURRY     |    340.06     |
|    729    |    BEAU    |    PERDUE     |    339.56     |
|   1063    |    ZANE    |    ATWOOD     |    339.38     |
|    679    |  BEATRIZ   |    PROCTOR    |    339.13     |
|    316    |   ELMIRA   |     VOGT      |    338.39     |
|    938    |   LUISA    |    GILLIAM    |    337.84     |
|   1381    |  CAROLINE  |   CRANDALL    |    337.30     |
|   1430    |   ANGIE    |     MARKS     |    337.10     |
|    328    |  MALCOLM   |     DOVE      |    337.07     |
|   1116    |  CYNTHIA   |     PERRY     |    336.93     |
|   1270    |  GEORGINA  |     DIGGS     |    336.49     |
|   1052    |  BRENDAN   |    SCHMITT    |    336.47     |
|    728    |   EVALYN   |    DOWNING    |    335.87     |
|   1375    |   VICTOR   |    SARGENT    |    335.70     |
|   1272    |   ELISA    |    BURGOS     |    335.66     |
|   1212    |    YONG    |    SPEARS     |    335.44     |
|   1111    |   DEVIN    |    ALDRICH    |    335.12     |
|   1030    |    LOU     |      ROY      |    334.97     |
|    897    |   ROCKY    |  HARRINGTON   |    334.15     |
|    987    |  NORBERT   |    COOLEY     |    334.12     |
|    387    |    IRIS    |     BARRY     |    333.60     |
|    247    |   ISABEL   |     HORN      |    333.59     |
|    768    |   HANNAH   |    BASSETT    |    333.56     |
|    905    |   KANDI    |     FRANK     |    332.92     |
|   1258    |   MONROE   |    DILLARD    |    332.82     |
|    439    |   WANDA    |    RANSOM     |    331.20     |
|   1114    |  JOHNETTA  |     NEELY     |    330.82     |
|    421    |   PARIS    |   GOLDBERG    |    330.30     |
|    570    |   SHEILA   |    PHELPS     |    329.76     |
|    925    |   ALANA    |    BOOKER     |    329.38     |
|    740    |   KERRI    |   LASSITER    |    328.86     |
|    339    |  KRISTAL   |     VERA      |    328.69     |
|   1201    |   DEIDRA   |    CHACON     |    328.56     |
|   1133    |    ELDA    |     HORN      |    326.64     |
|   1292    |    LINO    |     YANG      |    326.58     |
|   1100    |  ELEANORE  |   SAUNDERS    |    326.03     |
|   1206    |   ELYSE    |    ALLISON    |    326.01     |
|    632    |   JOLENE   |    KRAUSE     |    325.15     |
|   1394    |    FAWN    |    MERCER     |    324.88     |
|    372    |   DENNY    |    WATERS     |    324.51     |
|   1104    |   SALLY    |    MILTON     |    322.65     |
|   1284    |    KIP     |     KENT      |    321.21     |
|    664    |  NORBERTO  |    JEWELL     |    319.69     |
|    682    |   JOANNA   |    BUCKLEY    |    318.94     |
|   1135    |    MARK    |     PLATT     |    318.45     |
|    308    |   JESICA   |     VEGA      |    318.20     |
|    620    |    KYLA    |    THORNE     |    317.91     |
|   1166    |   ROBIN    |    KNIGHT     |    317.49     |
|    974    |   BILLIE   |    HOPPER     |    317.42     |
|    428    |    VINA    |    FRANCIS    |    317.25     |
|    561    |   LENARD   |     MEAD      |    315.97     |
|    966    |  MICHAELA  |    RANDLE     |    315.94     |
|    808    |   AISHA    |    SKAGGS     |    315.79     |
|   1278    |  VICENTE   |  MONTGOMERY   |    315.20     |
|    865    |   JULIA    |    HOLLEY     |    313.17     |
|    912    |   FONDA    |    MCCORD     |    313.05     |
|   1234    |   ARIEL    |     DILL      |    312.55     |
|    583    | LAWERENCE  |    REDMOND    |    311.70     |
|    605    |   JACKIE   |    PEARCE     |    311.45     |
|    547    |  LASHANDA  |    MULLER     |    311.29     |
|   1121    |   CHUCK    |     HAGEN     |    311.04     |
|    864    |   GERMAN   |   MACDONALD   |    309.49     |
|    773    |    SETH    |    HOLLIS     |    309.41     |
|    686    |    VEDA    |    STARKS     |    308.85     |
|    982    |    JANA    |     CRUM      |    307.45     |
|   1447    |    MARY    |   TOMLINSON   |    306.71     |
|    296    |   JOVITA   |     PRATT     |    306.28     |
|    913    |   ORPHA    |   VALENTIN    |    306.05     |
|   1389    |   COLBY    |    BOSWELL    |    305.43     |
|   1087    |  KARLENE   |   WHITFIELD   |    303.85     |
|    517    |   DENVER   |     WOLFE     |    303.64     |
|    487    |  ROSENDO   |     REYNA     |    302.94     |
|    520    |   NATHAN   |    NADEAU     |    302.48     |
|    707    |    LES     |     MOCK      |    302.26     |
|    593    |  BETTINA   |    FRASER     |    302.03     |
|   1429    |   RUSTY    |   LAWRENCE    |    301.85     |
|    855    |   AUBREY   |    GLOVER     |    300.47     |
|   1317    |    LIZ     |    HERBERT    |    300.24     |
|   1273    |    LEN     |   STERLING    |    300.13     |
|   1183    |   JACKIE   |    WIGGINS    |    299.87     |
|    123    |  SHANTELL  |     DRAKE     |    299.78     |
|    749    |  DARLEEN   |     PARRA     |    298.84     |
|   1329    |  JENELLE   |   ACKERMAN    |    298.52     |
|    278    |   HAYLEY   |     PAGE      |    296.84     |
|   1106    |   WALTER   |    BAILEY     |    296.81     |
|   1321    |   MARISA   |    GIBSON     |    296.69     |
|    459    |   EDWIN    |     RAMEY     |    295.98     |
|   1051    |  CHASTITY  |     SNEED     |    295.46     |
|    434    |   ALEXIS   |    CULVER     |    295.40     |
|    939    |  JOCELYN   |     LEON      |    295.05     |
|    870    |   VIOLET   |    HARMON     |    295.03     |
|   1362    |  ROSALIE   |    HENDRIX    |    295.01     |
|    476    |   ODELL    |    HOPPER     |    293.85     |
|    453    |    JONI    |     WHITT     |    292.75     |
|   1046    |   MARRY    |    SCHULZ     |    292.75     |
|   1227    | THOMASINA  |     DAVID     |    292.29     |
|    291    |   WILLY    |    BRIGGS     |    290.86     |
|   1255    |   FAUSTO   |   SLAUGHTER   |    290.02     |
|    407    | JEANNETTE  |    DANIEL     |    289.64     |
|   1186    |   KEITH    |    PETTIT     |    288.87     |
|    412    |   SHERON   |     ORTIZ     |    287.83     |
|    700    |   DARIUS   |    MCGHEE     |    287.83     |
|    646    |  XIOMARA   |    HAINES     |    286.26     |
|    786    |   BRYON    |    FOWLER     |    285.36     |
|    438    |   RENEE    |     FUNK      |    285.16     |
|    819    |  KRISTINA  |    STUART     |    284.84     |
|    252    |  DANIELLA  |   GREENWOOD   |    284.47     |
|   1346    |   CLARK    |    CHANEY     |    283.32     |
|   1446    |   JOHNNY   |     STARR     |    283.02     |
|    342    |   ALICE    |     NEELY     |    282.90     |
|    946    |   COREY    |    CURTIS     |    282.31     |
|    224    |    REID    |   BURNETTE    |    282.16     |
|   1158    |   BENTON   |    TANNER     |    282.04     |
|    221    |   DALTON   |    STAPLES    |    282.02     |
|   1228    |  ROLANDO   |    MULLINS    |    281.91     |
|    936    |   ROXANE   |   BLACKWELL   |    281.61     |
|    633    |   ALECIA   |     WISE      |    281.39     |
|    834    |   ISSAC    |    MCGUIRE    |    281.36     |
|   1390    |   HAYDEE   |    MULLER     |    281.14     |
|    733    |   RENATE   |     LADD      |    280.54     |
|    558    | STEPHENIE  |   MCKENZIE    |    280.50     |
|   1422    |   RENAE    |     RUIZ      |    280.23     |
|    208    |   VILMA    |     DENNY     |    278.96     |
|   1436    |   TRICIA   |     EDDY      |    278.66     |
|    780    |  LARISSA   |     POOL      |    278.58     |
|   1312    |   MARCIE   |     SCOTT     |    277.83     |
|    465    |   MARGOT   |    ANDRADE    |    277.04     |
|   1203    |   SILAS    |   BARTLETT    |    275.85     |
|   1350    |  LATONYA   |      KAY      |    275.46     |
|   1065    |   ANITRA   |    FELTON     |    275.31     |
|    832    |   CATINA   |     WARE      |    275.28     |
|   1290    |  BERTRAM   |    WILLIAM    |    275.00     |
|    760    |   ARMIDA   |    WILKINS    |    274.90     |
|    806    |   AGNES    |     ROSE      |    274.90     |
|    318    |  MARSHALL  |    GODFREY    |    274.81     |
|   1202    |   CYNDI    |    COLBERT    |    274.76     |
|    642    |   JENNA    |     WEISS     |    274.46     |
|   1198    |   LOUIE    |     NEFF      |    274.41     |
|   1162    |   DESSIE   |   STEVENSON   |    274.29     |
|   1378    |    KEN     |    RANDALL    |    272.88     |
|    767    |  JERMAINE  |    HANCOCK    |    272.83     |
|   1185    |   ADINA    |    DOTSON     |    271.52     |
|    360    |   LAURI    |     LONG      |    270.26     |
|   1336    |    VAN     |   LANGFORD    |    269.88     |
|    857    |  BARRETT   |    SHAVER     |    269.72     |
|   1414    |   ENOCH    |    KOEHLER    |    269.66     |
|    976    |  GERALYN   |    SHARPE     |    269.46     |
|    893    |   BROOKE   |  CARTWRIGHT   |    269.45     |
|   1319    |   JAMES    | HOLLINGSWORTH |    269.19     |
|   1435    |    ROSS    |     VELA      |    268.56     |
|   1348    |  FRANCES   |    DICKEY     |    268.52     |
|   1207    |  OSWALDO   |    HENSLEY    |    268.07     |
|   1247    |   IVORY    |     CARON     |    267.85     |
|    114    |   MIRIAN   |    DIAMOND    |    265.44     |
|    977    |  TATIANA   |    GROVES     |    265.38     |
|   1078    |   MAURO    |    BRITTON    |    265.09     |
|   1148    |   ALDEN    |     KIRK      |    264.88     |
|   1343    |   LESLEY   |    HAYWOOD    |    263.93     |
|   1001    |  TERESITA  |    FENTON     |    263.52     |
|    923    |  ANNETTA   |    WILLARD    |    262.90     |
|   1144    |   ARIEL    |     SOUZA     |    262.64     |
|   1049    |   MAXIE    |     WEST      |    262.63     |
|   1349    |   CALEB    |    MENDEZ     |    262.58     |
|    321    |    DONA    |     KEENE     |    262.20     |
|    604    |   KEVIN    |     RUBIN     |    262.06     |
|   1305    |  LUCINDA   |     REID      |    260.88     |
|   1003    |   DWIGHT   |    CONRAD     |    259.81     |
|   1229    |   ARLEEN   |    LOWERY     |    259.64     |
|   1314    |   SHEREE   |     MOORE     |    259.44     |
|    726    |  SHERRYL   |   RODRIGUEZ   |    258.44     |
|    616    |   JUNIOR   |     GOMES     |    257.90     |
|    973    |    SID     |     ONEIL     |    257.25     |
|    403    |   PHYLIS   |    PADGETT    |    257.01     |
|   1421    |  MARILEE   |   RICHARDS    |    255.87     |
|    370    |    KAMI    |    SANDERS    |    255.53     |
|   1303    |   KARRIE   |    MESSER     |    254.63     |
|   1192    |  FREDDIE   |     CRAIG     |    253.35     |
|    757    |  JEFFEREY  |    ALBERT     |    252.27     |
|    991    |   TRACEY   |     WELCH     |    252.17     |
|    998    |  PRUDENCE  |    CORTEZ     |    251.89     |
|   1152    |   FRANK    |    NORWOOD    |    251.47     |
|   1178    |   SAMUAL   |   HARRISON    |    250.69     |
|   1393    |    JAE     |     GOOD      |    249.78     |
|   1105    |  TANGELA   |    WARNER     |    249.09     |
|    793    | BRODERICK  |    JOHNSON    |    248.00     |
|   1361    |  SANTIAGO  |     RAMOS     |    247.67     |
|    649    |    ADAM    |   BELANGER    |    247.66     |
